4.4         	# Program version
2018_07_26_16h57m05s.dat	# Name of the (first) data file
y	2			# Set of files (y/n)
66 'xn1_7' 0 -1 0 0 1
67 'xn1_8' 0 -1 0 0 1
68 'xn1_9' 0 -1 0 0 1
69 'ampn1_1' 0 -1 0 0 1
70 'ampn1_2' 0 -1 0 0 1
71 'ampn1_3' 0 -1 0 0 1
72 'ampn1_4' 0 -1 0 0 1
73 'ampn1_5' 0 -1 0 0 1
74 'ampn1_6' 0 -1 0 0 1
75 'ampn1_7' 0 -1 0 0 1
76 'ampn1_8' 0 -1 0 0 1
77 'ampn1_9' 0 -1 0 0 1
78 'sigman1_1' 0 -1 0 0 1
79 'sigman1_2' 0 -1 0 0 1
80 'sigman1_3' 0 -1 0 0 1
81 'sigman1_4' 0 -1 0 0 1
82 'sigman1_5' 0 -1 0 0 1
83 'sigman1_6' 0 -1 0 0 1
84 'sigman1_7' 0 -1 0 0 1
85 'sigman1_8' 0 -1 0 0 1
86 'sigman1_9' 0 -1 0 0 1
87 'gamman1_1' 0 -1 0 0 1
88 'gamman1_2' 0 -1 0 0 1
89 'gamman1_3' 0 -1 0 0 1
90 'gamman1_4' 0 -1 0 0 1
91 'gamman1_5' 0 -1 0 0 1
92 'gamman1_6' 0 -1 0 0 1
93 'gamman1_7' 0 -1 0 0 1
94 'gamman1_8' 0 -1 0 0 1
95 'gamman1_9' 0 -1 0 0 1
96 'xn2_1' 0 -1 0 0 1
97 'xn2_2' 0 -1 0 0 1
98 'xn2_3' 0 -1 0 0 1
99 'xn2_4' 0 -1 0 0 1
100 'xn2_5' 0 -1 0 0 1
101 'xn2_6' 0 -1 0 0 1
102 'xn2_7' 0 -1 0 0 1
103 'xn2_8' 0 -1 0 0 1
104 'xn2_9' 0 -1 0 0 1
105 'ampn2_1' 0 -1 0 0 1
106 'ampn2_2' 0 -1 0 0 1
107 'ampn2_3' 0 -1 0 0 1
108 'ampn2_4' 0 -1 0 0 1
109 'ampn2_5' 0 -1 0 0 1
110 'ampn2_6' 0 -1 0 0 1
111 'ampn2_7' 0 -1 0 0 1
112 'ampn2_8' 0 -1 0 0 1
113 'ampn2_9' 0 -1 0 0 1
114 'sigman2_1' 0 -1 0 0 1
115 'sigman2_2' 0 -1 0 0 1
116 'sigman2_3' 0 -1 0 0 1
117 'sigman2_4' 0 -1 0 0 1
118 'sigman2_5' 0 -1 0 0 1
119 'sigman2_6' 0 -1 0 0 1
120 'sigman2_7' 0 -1 0 0 1
121 'sigman2_8' 0 -1 0 0 1
122 'sigman2_9' 0 -1 0 0 1
123 'gamman2_1' 0 -1 0 0 1
124 'gamman2_2' 0 -1 0 0 1
125 'gamman2_3' 0 -1 0 0 1
126 'gamman2_4' 0 -1 0 0 1
127 'gamman2_5' 0 -1 0 0 1
128 'gamman2_6' 0 -1 0 0 1
129 'gamman2_7' 0 -1 0 0 1
130 'gamman2_8' 0 -1 0 0 1
131 'gamman2_9' 0 -1 0 0 1
